date,sku,product,unit_price,units_sold,gross_revenue,amazon_fees,returned_units,returns_sellable,returns_unsellable,returns_refund,net_revenue
20-01-2026,CERA-INCE-BUNDLE,Ceramic Mug + Incense Cones,16.01,21,336.21,16.81,3,2,1,48.03,271.37
23-01-2026,ORGANIC-WHEAT-1KG-SINGLE,Organic Wheat 1kg,4.65,24,111.6,5.58,0,0,0,0,106.02
24-01-2026,BABY-&-CHILDRENS-BAL-SINGLE,Baby & Children's Balm,7.91,17,134.47,6.72,3,0,3,23.73,104.02
25-01-2026,TRAVEL-GUIDE-2PACK,Travel Guide - Pack of 2,32.87,18,591.66,29.58,4,4,0,131.48,430.6
25-01-2026,SMAL-LEAT-BUNDLE,Small Bag + Leather Wallet,30.78,26,800.28,40.01,1,1,0,30.78,729.49
26-01-2026,CERAMIC-MUG-SINGLE,Ceramic Mug,13.46,20,269.2,13.46,0,0,0,0,255.74
26-01-2026,ORGANIC-WHEAT-1KG-SINGLE,Organic Wheat 1kg,6.23,9,56.07,2.8,2,2,0,12.46,40.81
26-01-2026,ORGANIC-WHEAT-1-2PACK,Organic Wheat 1kg - Pack of 2,10.77,17,183.09,9.15,4,2,2,43.08,130.86
27-01-2026,ORGANIC-WHEAT-1KG-SINGLE,Organic Wheat 1kg,5.76,29,167.04,8.35,4,0,4,23.04,135.65
28-01-2026,RECIPE-BOOK-3PACK,Recipe Book - Pack of 3,46.02,18,828.36,41.42,4,2,2,184.08,602.86
28-01-2026,BABY-BABY-BUNDLE,Baby Wipes (80pcs) + Baby & Children's Balm,13.29,7,93.03,4.65,0,0,0,0,88.38
30-01-2026,STUFFED-BEAR-SINGLE,Stuffed Bear,26.48,20,529.6,26.48,0,0,0,0,503.12
31-01-2026,LEATHER-WALLET-SINGLE,Leather Wallet,24.99,18,449.82,22.49,3,3,0,74.97,352.36
31-01-2026,BABY-WIPES-80PCS-SINGLE,Baby Wipes (80pcs),6.23,9,56.07,2.8,0,0,0,0,53.27
